hhID,indivID,age,gender,hhRel,hhType
1,243,57,1,Married,HF1
1,272,57,0,Married,HF1
2,257,60,1,Married,HF1
2,265,56,0,Married,HF1
3,248,58,1,Married,HF1
3,268,56,0,Married,HF1
4,244,58,1,Married,HF1
4,259,58,0,Married,HF1
5,211,46,1,Married,HF1
5,224,45,0,Married,HF1
6,238,61,1,Married,HF1
6,262,58,0,Married,HF1
7,292,67,1,Married,HF1
7,274,62,0,Married,HF1
8,253,63,1,Married,HF1
8,273,59,0,Married,HF1
9,255,62,1,Married,HF1
9,269,60,0,Married,HF1
9,304,65,1,Relative,HF1
10,250,63,1,Married,HF1
10,278,59,0,Married,HF1
11,251,62,1,Married,HF1
11,277,59,0,Married,HF1
12,245,62,1,Married,HF1
12,258,61,0,Married,HF1
13,289,68,1,Married,HF1
13,295,66,0,Married,HF1
14,309,78,1,Married,HF1
14,299,71,0,Married,HF1
15,290,68,1,Married,HF1
15,263,62,0,Married,HF1
17,293,71,1,Married,HF1
17,296,68,0,Married,HF1
16,311,79,1,Married,HF1
16,315,76,0,Married,HF1
16,302,71,1,Relative,HF1
19,246,63,1,Married,HF1
19,276,59,0,Married,HF1
18,312,79,1,Married,HF1
18,297,73,0,Married,HF1
21,310,80,1,Married,HF1
21,316,77,0,Married,HF1
20,288,70,1,Married,HF1
20,294,65,0,Married,HF1
23,291,70,1,Married,HF1
23,298,65,0,Married,HF1
23,160,26,1,Relative,HF1
23,129,16,0,Relative,HF1
22,256,59,1,Married,HF1
22,260,59,0,Married,HF1
25,313,81,1,Married,HF1
25,301,73,0,Married,HF1
24,308,83,1,Married,HF1
24,314,83,0,Married,HF1
24,128,21,0,Relative,HF1
27,134,29,1,Married,HF1
27,148,30,0,Married,HF1
26,242,58,1,Married,HF1
26,267,59,0,Married,HF1
29,240,58,1,Married,HF1
29,271,59,0,Married,HF1
28,241,58,1,Married,HF1
28,270,62,0,Married,HF1
31,137,28,1,Married,HF1
31,184,36,0,Married,HF1
30,136,28,1,Married,HF1
30,188,36,0,Married,HF1
34,140,28,1,Married,HF1
34,196,36,0,Married,HF1
35,208,52,1,Married,HF1
35,181,38,0,Married,HF1
32,209,53,1,Married,HF1
32,192,37,0,Married,HF1
33,89,20,1,Married,HF1
33,195,36,0,Married,HF1
38,175,42,1,Married,HF3
38,193,39,0,Married,HF3
38,46,11,1,U15Child,HF3
38,113,17,0,Student,HF3
38,6,0,1,U15Child,HF3
38,20,1,1,U15Child,HF3
38,16,2,1,U15Child,HF3
38,9,3,1,U15Child,HF3
38,101,16,1,Student,HF3
38,102,18,1,Student,HF3
38,76,1,0,U15Child,HF3
38,54,4,0,U15Child,HF3
38,49,5,0,U15Child,HF3
38,77,5,0,U15Child,HF3
38,56,6,0,U15Child,HF3
38,71,11,0,U15Child,HF3
38,59,13,0,U15Child,HF3
39,173,42,1,Married,HF3
39,183,41,0,Married,HF3
39,36,13,1,U15Child,HF3
39,115,19,0,Student,HF3
36,323,71,0,Married,HF1
